work_order_id,part_id,qty_used
1045,5,1
1045,17,1
1046,7,1
1047,10,1
1047,19,2
1047,3,2
1048,21,1
1049,2,1
1049,23,1
1049,6,1
1050,12,2
1051,6,2
1051,22,2
1051,5,2
1052,20,2
1053,7,1
1053,12,1
1054,22,2
1054,4,1
1054,2,2
1054,7,1
1055,21,2
1055,9,2
1055,10,1
1055,1,2
1056,20,1
1056,18,2
1056,22,2
1057,19,2
1057,20,2
1057,14,2
1058,20,1
1058,13,1
1059,10,1
1060,12,1
1061,17,2
1061,12,2
1061,5,1
1062,14,1
1062,18,2
1062,21,1
1063,4,2
1063,1,1
1063,19,1
1063,23,2
1064,13,2
1064,4,1
1064,21,1
1065,7,1
1065,21,2
1065,1,2
1065,12,2
1066,19,1
1067,19,2
1067,14,2
1067,22,2
1068,23,2
1068,13,2
1068,2,2
1069,6,1
1070,5,1
1070,13,2
1071,22,1
1071,21,1
1072,2,2
1072,13,2
1072,1,2
1073,11,1
1073,1,1
1073,15,2
1074,2,1
1075,4,2
1075,9,2
1076,21,2
1076,19,2
1076,23,1
1077,18,2
1077,12,2
1077,7,2
1077,19,2
1078,13,2
1079,5,1
1079,4,2
1079,9,1
1080,17,1
1080,19,2
1081,23,1
1081,1,2
1081,18,2
1082,13,1
1083,3,1
1084,10,1
1084,17,1
1085,1,1
1085,6,1
1085,21,1
1086,10,2
1087,20,1
1087,7,1
1087,18,2
1088,7,1
1089,1,1
1089,3,1
1089,10,1
1090,5,1
1091,9,2
1091,13,2
1091,1,2
1092,13,1
1093,23,2
1094,8,2
1095,13,1
1095,6,2
1096,2,2
1096,9,2
1097,2,2
1097,23,1
1098,9,1
1099,10,1
1099,14,1
1100,14,1
1101,7,1
1101,22,1
1101,23,2
1102,3,1
1102,21,2
1102,16,2
1103,23,2
1104,19,1
1104,13,1
1105,14,1
1105,7,1
1105,15,1
1105,5,1
1106,9,1
1106,22,1
1107,22,2
1108,13,2
1108,14,1
1108,17,1
1109,23,1
1109,4,1
1109,18,2
1110,5,2
1110,7,2
1110,13,1
1110,9,1
1111,6,2
1111,2,2
1112,18,1
1113,1,1
1113,6,1
1113,21,1
1114,15,2
1114,3,1
1114,18,2
1115,5,2
1115,14,1
1116,22,1
1116,13,2
1117,4,1
1117,6,2
1117,13,1
1118,1,1
1118,2,1
1118,8,2
1119,3,1
1119,5,1
1119,19,2
1120,14,1
1120,3,2
1120,18,2
1121,17,1
1122,6,2
1122,18,1
1123,10,2
1123,15,1
1123,3,1
1124,7,1
1124,20,1
1125,8,2
1125,16,2
1125,1,1
1126,13,1
1126,22,1
1126,7,2
1127,12,1
1127,17,2
1127,21,2
1128,19,1
1128,22,1
1128,20,2
1129,21,1
1129,13,2
1130,17,1
1130,6,2
1130,8,1
1131,6,2
1131,16,2
1132,22,1
1132,4,1
1133,12,2
1133,16,1
1133,13,2
1134,22,1
1134,12,2
1135,6,1
1136,4,2
1137,8,2
1137,20,1
1137,10,1
1138,8,2
1138,7,2
1138,4,2
1138,13,1
1139,23,1
1139,10,2
1140,2,1
1140,10,2
1141,15,2
1142,22,2
1142,11,2
1142,23,1
1143,20,1
1143,18,2
1144,9,1
1144,2,2
1144,10,2
1145,19,2
1145,6,1
1146,19,1
1146,17,1
1146,12,1
1147,7,2
1148,3,2
1148,15,1
1149,2,2
1149,4,2
1150,8,1
1150,5,2
1151,20,2
1151,10,2
1152,18,2
1152,12,1
1152,21,1
1152,7,2
1153,1,1
1153,10,1
1153,2,2
1154,13,2
1154,5,2
1154,2,2
1155,22,2
1155,20,1
1155,5,1
1156,23,1
1156,22,2
1157,11,1
1157,20,2
1157,1,2
1158,14,1
1158,2,2
1159,11,1
1159,20,1
1160,1,2
1160,21,1
1160,9,2
1161,13,1
1161,9,2
1162,7,2
1162,12,2
1162,4,1
1163,7,1
1163,21,1
1163,12,1
1164,5,2
1164,2,1
1165,15,1
1165,10,1
1165,21,1
1166,15,1
1166,9,2
1166,16,2
1166,20,2
1167,5,1
1167,17,1
1167,14,1
1168,21,2
1169,4,1
1169,3,1
1169,12,1
1170,8,1
1171,21,1
1171,17,1
1171,19,1
1171,20,2
1172,5,2
1172,11,1
1172,16,2
1173,5,1
1173,23,2
1173,18,1
1174,3,1
1174,18,2
1174,20,1
1175,7,1
1175,4,1
1175,15,2
1176,23,2
1176,19,2
1177,7,2
1177,2,1
1177,1,1
1178,22,1
1178,15,1
1178,11,1
1179,5,1
1179,9,1
1180,4,2
1180,15,2
1180,11,2
1181,17,1
1181,6,2
1182,2,2
1182,19,1
1182,17,2
1183,10,1
1183,23,2
1184,14,2
1185,12,1
1185,14,2
1185,22,1
1186,14,2
1186,18,1
1186,17,1
1186,21,1
1187,2,1
1187,13,1
1187,22,1
1188,11,1
1188,12,2
1188,6,1
1189,20,1
1189,17,2
1189,12,2
1189,13,1
1190,3,2
1190,22,1
1190,23,2
1191,16,1
1191,18,1
1191,21,1
1192,9,1
1192,4,2
1192,10,1
1193,10,2
1193,7,2
1194,16,2
1194,23,2
1195,17,1
1195,15,1
1195,1,1
1196,17,2
1196,5,1
1196,15,1
1197,19,2
1198,1,1
1198,9,2
1199,20,1
1199,12,2
1200,1,2
1201,18,2
1201,3,2
1201,6,1
1202,3,2
1202,23,1
1203,9,1
1203,21,2
1203,16,2
1204,21,2
1204,11,2
1205,11,1
1205,3,1
1206,21,1
1206,2,2
1207,10,1
1208,18,1
1208,17,1
1208,8,1
1209,13,2
1209,4,2
1210,6,2
1210,17,1
1211,9,2
1211,7,2
1211,19,1
1211,4,1
1212,4,2
1212,12,1
1213,5,2
1213,23,2
1214,6,2
1215,16,1
1215,9,2
1215,19,2
1216,11,2
1216,4,2
1216,7,2
1217,3,2
1217,16,2
1217,18,1
1218,10,2
1219,21,1
1219,16,1
1219,9,1
1220,2,2
1220,17,1
1220,18,1
1221,4,2
1221,23,2
1222,9,2
1222,6,2
1222,19,1
1223,21,1
1223,20,2
1223,2,1
1224,4,1
1224,3,1
1224,1,2
1225,7,2
1225,23,1
1225,9,2
1226,18,2
1227,19,2
1227,3,1
1227,16,1
1227,12,2
1228,6,2
1229,10,2
1230,14,2
1231,8,2
1231,11,1
1231,2,1
1231,13,1
1232,1,1
1232,22,2
1233,11,2
1233,5,1
1234,2,1
1234,12,1
1234,19,1
1235,16,1
1236,2,2
1236,23,1
1237,6,2
1237,13,2
1237,19,2
1238,9,1
1238,17,2
1238,21,2
1239,10,2
1239,16,1
1240,21,1
1240,18,2
1240,2,1
1241,6,1
1241,16,1
1241,2,2
1242,8,2
1243,4,1
1243,17,2
1243,13,2
1244,12,1
1245,3,1
1245,4,2
1246,21,1
1247,11,2
1247,9,1
1248,10,2
1249,11,1
1249,23,2
1249,5,2
1249,4,2
1250,11,1
1251,22,1
1252,19,2
1252,17,2
1253,12,1
1253,18,2
1254,12,2
1255,3,1
1255,7,2
1256,23,1
1256,11,1
1257,21,1
1258,3,1
1258,7,2
1258,18,2
1259,11,1
1259,15,1
1260,23,1
1261,10,2
1261,21,2
1261,6,1
1262,9,1
1262,15,2
1263,17,2
1263,7,1
1263,8,1
1264,20,1
1264,2,2
1264,12,1
1265,8,2
1265,7,1
1265,2,1
1266,9,1
1267,3,1
1268,6,1
1269,16,2
1269,15,1
1269,7,2
1270,4,1
1270,11,2
1271,12,1
1271,10,1
1271,2,1
1272,1,2
1272,17,2
1272,15,2
1273,9,1
1274,1,2
1275,6,2
1275,13,2
1275,11,2
1275,18,1
1276,4,1
1276,15,2
1276,19,1
1277,23,1
1277,22,2
1277,16,2
1278,18,1
1279,17,2
1279,12,1
1280,15,1
1280,1,1
1281,7,2
1281,3,2
1281,17,1
1282,20,2
1282,5,2
1282,1,1
1283,3,1
1283,16,1
1284,3,2
1284,11,2
1285,23,2
1285,2,2
1285,12,1
1286,4,2
1287,10,2
1287,4,2
1287,20,1
1288,1,2
1288,6,2
1289,3,1
1289,10,1
1289,20,1
1290,1,2
1290,12,2
1291,10,1
1291,15,2
1291,21,2
1292,14,2
1292,16,2
1293,5,1
1293,23,2
1294,1,1
1294,19,2
1295,21,1
1295,13,2
1296,19,2
1297,20,1
1297,23,1
1298,5,2
1299,13,2
1299,4,1
1300,7,1
1301,14,2
1301,23,1
1301,6,2
1302,19,2
1302,20,2
1303,8,1
1303,15,2
1303,19,1
1304,20,1
1304,6,1
1304,7,1
1305,5,2
1305,17,2
1306,4,1
1307,16,2
1307,13,1
1307,2,1
1308,15,1
1309,14,2
1309,23,1
1310,1,1
1310,21,1
1311,14,2
1311,21,1
1311,15,1
1312,10,1
1312,21,2
1313,14,2
1314,18,1
1314,19,2
1315,6,2
1315,8,2
1315,1,1
1315,2,1
1316,10,2
1316,6,1
1316,1,2
1316,12,1
1317,15,1
1318,7,1
1318,5,2
1318,8,2
1319,12,1
1319,7,2
1319,19,2
1320,6,1
1321,22,1
1321,6,2
1322,13,2
1322,17,1
1323,18,2
1323,20,2
1323,12,1
1324,1,2
1325,21,2
1325,12,2
1326,14,1
1327,6,1
1327,23,1
1328,11,2
1328,8,2
1328,19,2
1328,15,2
1329,4,2
1329,21,2
1329,17,1
1330,4,1
1331,16,2
1332,2,2
1332,20,1
1332,7,2
1333,9,2
1333,10,1
1333,14,2
1334,15,1
1334,3,2
1334,10,1
1335,11,1
1336,2,1
1336,20,1
1336,13,1
1337,16,2
1337,1,1
1337,7,1
1338,21,1
1339,2,1
1339,19,1
1340,6,1
1340,12,1
1340,20,2
1341,9,2
1341,12,1
1341,4,1
1342,11,2
1342,1,2
1343,19,1
1344,7,1
1344,10,1
1344,2,2
1345,3,2
1346,13,1
1346,10,1
1347,13,2
1347,19,1
1347,1,1
1348,2,1
1348,22,2
1348,21,1
1349,1,2
1349,10,2
1349,21,2
1350,19,1
1350,2,1
1350,9,2
1351,1,2
1351,18,1
1352,7,1
1352,6,2
1352,11,1
1353,3,1
1353,1,2
1353,19,2
1354,10,1
1354,22,2
1355,2,2
1355,6,2
1355,3,2
1356,11,1
1356,13,1
1356,16,1
1357,23,1
1357,13,1
1358,6,2
1358,22,2
1358,12,1
1358,20,1
1359,8,1
1359,5,2
1360,9,2
1360,5,2
1360,6,2
1360,17,2
1361,15,1
1362,2,1
1363,16,2
1364,1,2
1364,2,2
1365,17,1
1365,12,2
1366,10,1
1367,4,1
1367,6,1
1367,1,2
1368,22,1
1369,17,1
1369,9,2
1370,9,1
1370,23,1
1371,4,2
1371,22,2
1372,10,1
1372,18,2
1372,16,2
1373,6,1
1373,11,1
1373,23,1
1373,3,2
1374,9,1
1375,13,2
1375,5,1
1375,4,1
1376,16,1
1376,8,1
1377,20,1
1377,18,1
1378,18,1
1378,5,1
1378,19,2
1379,22,1
1380,23,1
1381,13,1
1381,7,2
1382,22,1
1382,15,1
1382,14,1
1383,14,1
1384,15,2
1384,8,1
1385,1,1
1385,18,1
1385,5,2
1386,18,2
1386,17,2
1386,14,2
1386,7,1
1387,20,2
1387,22,2
1387,12,2
1388,15,2
1388,21,2
1388,14,2
1388,4,1
1389,11,1
1389,17,1
1390,10,2
1390,3,2
1391,18,2
1391,19,2
1391,4,1
1392,22,2
1393,12,1
1393,2,1
1393,14,1
1393,3,2
1394,8,1
1394,20,2
1394,10,1
1395,22,2
1395,3,2
1396,5,2
1397,18,2
1397,14,1
1397,15,1
1398,21,1
1398,23,1
1399,18,2
1399,14,1
1399,10,1
1400,12,1
1400,17,1
1401,22,2
1402,6,2
1402,14,1
1403,22,2
1403,18,2
1403,21,2
1404,15,1
1404,11,2
1405,6,2
1406,21,1
1406,18,2
1407,22,1
1407,20,2
1408,5,2
1409,18,1
1410,5,2
1410,17,1
1411,20,2
1412,17,1
1413,7,2
1413,19,2
1414,13,2
1414,11,1
1414,23,2
1415,8,2
1416,14,2
1416,1,1
1417,5,2
1417,14,2
1418,18,1
1418,6,1
1418,15,2
1418,7,2
1419,8,1
1420,17,1
1420,9,2
1420,14,1
1421,17,2
1421,8,2
1422,8,1
1422,14,2
1422,20,1
1423,21,1
1423,4,2
1424,14,2
1424,7,1
1424,20,1
1425,16,1
1426,4,1
1427,2,1
1428,10,1
1428,14,1
1429,14,1
1429,16,1
1430,21,2
1430,15,2
1431,17,2
1432,9,1
1432,10,2
1432,19,2
1433,1,1
1433,3,2
1434,9,1
1434,14,1
1434,13,2
1434,15,2
1435,11,2
1435,7,2
1435,21,1
1436,12,1
1437,2,2
1437,23,2
1437,7,2
1438,8,2
1439,11,1
1439,19,2
1439,20,2
1440,20,2
1440,13,1
1440,18,2
1441,2,1
1442,4,2
1443,20,2
1443,2,2
1443,19,2
1444,23,1
1444,3,1
1445,23,1
1446,14,2
1446,11,1
1446,5,2
1446,3,2
1447,13,1
1448,23,1
1448,5,1
1448,16,1
1449,21,1
1449,6,1
1449,8,2
1450,8,1
1450,6,2
1451,4,2
1451,5,1
1451,8,2
1452,12,2
1453,22,1
1453,6,1
1453,21,1
1454,20,1
1454,9,1
1455,13,1
1455,2,2
1456,22,1
1456,6,1
1457,20,2
1458,10,1
1458,1,2
1458,15,1
1459,9,2
1459,8,1
1459,23,1
1460,20,1
1460,5,1
1460,22,2
1461,21,1
1461,10,2
1462,2,1
1462,21,1
1462,19,1
1463,10,1
1463,9,1
1463,17,1
1464,6,1
1464,10,2
1465,20,1
1465,8,1
1466,15,2
1467,11,1
1467,2,2
1468,18,2
1468,22,1
1468,20,2
1469,9,1
1469,22,2
1469,4,1
1470,14,2
1471,16,2
1471,9,1
1471,12,2
1471,4,2
1472,6,2
1472,3,1
1473,3,1
1474,6,2
1474,7,1
1474,4,1
1475,14,2
1475,6,1
1476,4,1
1476,15,2
1476,1,2
1477,22,2
1477,16,1
1478,1,1
1479,19,2
1480,4,1
1480,12,1
1480,8,1
1481,23,2
1482,14,2
1482,12,2
1482,3,2
1482,21,2
1483,22,2
1483,17,1
1483,4,2
1484,15,1
1485,9,1
1485,20,2
1486,13,2
1487,9,2
1487,18,2
1488,3,2
1489,9,1
1490,18,1
1491,7,1
1492,23,2
1493,3,1
1493,12,1
1494,19,2
1494,1,2
1494,18,2
1495,6,2
1495,14,2
1496,9,1
1496,11,2
1497,23,2
1497,20,1
1497,17,1
1498,16,1
1499,16,2
1499,2,1
1499,15,1
1500,20,1
1500,22,1
1500,13,2
1501,21,2
1501,6,1
1502,17,2
1502,23,2
1503,5,1
1504,10,1
1505,19,2
1506,17,1
1506,13,2
1506,16,2
1507,18,1
1508,20,2
1509,16,2
1510,11,1
1510,4,2
1510,8,2
1511,9,2
1511,4,1
1511,22,2
1512,15,1
1513,23,2
1513,1,1
1514,9,1
1514,3,2
1514,1,2
1514,4,1
1515,17,2
1515,1,2
1516,16,2
1516,6,1
1516,21,2
1517,21,2
1517,7,1
1517,17,1
1518,12,2
1518,2,1
1518,10,2
1519,22,2
1519,6,2
1519,20,2
1520,9,1
1520,1,2
1520,23,2
1521,9,2
1521,13,1
1521,23,1
1522,1,2
1522,19,1
1523,10,2
1523,18,1
1523,23,1
1524,22,2
1525,11,1
1525,15,2
1526,6,1
1526,3,1
1527,7,1
1527,22,2
1528,7,2
1529,20,2
1530,9,1
1530,3,2
1530,21,1
1531,11,1
1531,1,2
1532,6,2
1532,17,1
1533,21,2
1533,22,1
1534,19,1
1534,17,1
1535,5,1
1536,14,1
1537,1,1
1537,11,2
1537,22,1
1538,5,2
1538,4,2
1539,15,2
1539,12,2
1539,22,2
1540,11,2
1540,10,2
1540,14,2
1541,10,1
1541,12,1
1542,11,1
1542,14,2
1543,10,2
1543,20,2
1543,5,2
1544,12,2
1544,20,1
1545,11,1
1546,12,2
1546,15,1
1546,5,2
1547,11,2
1547,3,1
1547,21,1
1547,8,2
1548,16,2
1549,20,2
1550,23,1
1550,5,2
1550,16,2
1551,1,2
1551,22,2
1552,5,1
1553,17,2
1553,2,1
1553,18,1
1553,20,1
1554,22,2
1555,14,2
1555,16,1
1556,9,1
1557,3,1
1558,22,1
1558,4,2
1559,15,2
1559,2,2
1559,23,2
1560,8,1
1560,11,2
1560,18,1
1560,14,1
1561,15,1
1561,4,1
1562,18,2
1562,21,2
1562,23,2
1563,1,1
1563,3,1
1564,12,1
1564,8,1
1565,4,1
1565,12,1
1565,1,2
1566,4,2
1566,3,2
1567,7,2
1568,13,1
1568,4,2
1568,6,2
1568,21,2
1569,10,1
1570,11,1
1571,1,2
1571,9,2
1572,1,1
1572,8,2
1572,4,2
1573,4,2
1573,18,1
1573,5,2
1574,22,2
1575,18,1
1575,11,2
1576,14,2
1576,4,1
1576,15,2
1576,6,1
1577,1,2
1577,5,2
1577,4,2
1578,10,1
1578,3,2
1579,22,1
1580,16,1
1581,6,2
1581,13,2
1581,19,1
1581,4,1
1582,9,1
1582,21,2
1583,4,2
1584,14,1
1584,13,2
1584,15,2
1584,18,2
1585,6,1
1585,20,1
1586,18,1
1586,23,2
1587,7,2
1587,3,2
1587,13,2
1587,10,2
1588,22,1
1588,17,1
1588,18,2
1589,4,1
1589,20,2
1589,16,2
1589,9,1
1590,6,1
1590,17,1
1591,19,1
1591,12,2
1591,22,2
1592,22,2
1592,4,2
1593,4,2
1593,17,2
1593,19,2
1594,17,1
1594,10,2
1595,19,1
1595,6,2
1595,2,2
1596,1,2
1596,3,1
1596,10,2
1597,13,1
1598,13,1
1598,10,2
1599,14,1
1599,15,2
1599,1,1
1600,22,1
1600,12,1
1600,7,1
1600,15,2
1601,20,1
1601,17,2
1601,19,2
1602,14,1
1602,20,1
1602,4,1
1603,10,2
1603,7,1
1604,18,2
1604,19,1
1605,18,1
1605,12,1
1606,15,1
1606,18,1
1606,13,1
1606,22,1
1607,7,2
1607,8,1
1608,9,2
1608,18,1
1609,12,1
1609,17,2
1609,11,2
1610,14,2
1610,20,1
1610,22,1
1611,9,2
1611,23,1
1611,18,1
1612,1,2
1612,11,1
1612,21,2
1613,14,2
1614,20,1
1614,21,2
1614,18,1
1614,23,1
1615,5,1
1615,12,2
1615,21,1
1616,21,1
1616,11,1
1616,20,1
1617,4,1
1617,2,2
1617,19,1
1618,8,1
1618,1,1
1619,8,1
1619,22,1
1619,6,2
1620,18,1
1620,23,2
1620,21,2
1621,18,1
1621,4,1
1622,22,1
1622,20,1
1623,19,2
1623,4,1
1623,1,2
1624,14,2
1624,6,2
1625,13,1
1625,4,1
1625,2,1
1626,8,1
1627,3,1
1627,10,1
1628,16,2
1629,4,2
1629,23,2
1629,18,2
1629,1,1
1630,8,1
1631,1,1
1631,8,2
1632,16,1
1632,19,1
1632,2,2
1633,2,1
1634,6,2
1634,5,1
1635,1,2
1636,18,1
1636,19,1
1637,10,1
1637,8,2
1637,9,2
1637,21,2
1638,11,1
1638,2,2
1639,21,2
1639,9,1
1640,4,1
1640,3,2
1641,17,2
1641,10,2
1642,1,1
1643,6,2
1643,4,2
1644,23,1
1644,19,1
1644,10,1
1645,6,1
1645,20,1
1646,16,1
1646,22,2
1646,4,1
1647,20,1
1648,13,1
1648,9,2
1649,16,2
1649,6,2
1649,7,1
1649,10,2
1650,13,1
1650,7,2
1650,14,1
1651,14,2
1652,10,2
1652,7,1
1652,19,1
1653,12,2
1653,20,2
1654,10,2
1654,19,2
1654,23,2
1655,19,2
1655,7,2
1655,3,2
1656,19,1
1657,10,1
1657,3,1
1657,11,2
1658,14,1
1658,8,1
1658,12,2
1659,4,1
1659,16,2
1660,20,1
1660,4,2
1660,23,2
1660,19,2
1661,19,1
1661,22,2
1662,4,2
1662,8,1
1662,13,1
1663,11,2
1663,15,2
1664,13,2
1664,11,1
1665,15,2
1665,13,1
1665,23,1
1666,21,1
1666,11,2
1666,5,2
1667,22,2
1667,10,2
1667,23,2
1668,21,2
1669,20,2
1669,14,1
1669,7,2
1670,16,1
1670,8,2
1670,22,1
1671,20,2
1671,5,2
1672,17,2
1672,13,1
1672,14,2
1673,18,2
1673,15,2
1673,8,2
1674,14,1
1675,17,2
1676,10,2
1676,12,2
1676,14,1
1677,5,1
1677,10,1
1677,9,2
1678,6,1
1678,18,2
1678,9,2
1679,13,1
1679,7,2
1680,13,1
1681,1,1
1681,2,2
1681,3,1
1682,11,2
1682,12,2
1682,16,1
1683,11,1
1683,19,1
1683,1,2
1683,2,2
1684,23,2
1684,13,2
1684,16,1
1685,17,1
1685,13,2
1686,11,1
1686,15,1
1686,23,2
1687,1,1
1687,23,1
1688,22,1
1688,12,2
1689,10,1
1690,12,1
1691,16,1
1691,22,1
1691,15,1
1692,1,1
1692,22,1
1692,23,2
1693,14,2
1693,9,2
1694,16,1
1694,14,2
1694,12,1
1694,15,2
1695,1,1
1695,23,1
1695,16,1
1696,8,2
1697,16,2
1697,15,2
1697,6,2
1698,14,1
1698,18,1
1699,21,1
1700,9,2
1700,18,2
1701,17,1
1701,4,2
1702,9,2
1702,8,2
1702,5,1
1703,13,2
1704,21,1
1704,20,1
1705,5,1
1705,20,1
1706,19,1
1707,3,1
1707,9,2
1708,18,2
1708,2,1
1708,17,1
1709,14,2
1710,21,1
1710,8,2
1711,19,1
1712,19,2
1712,10,2
1712,7,1
1713,9,2
1714,13,1
1714,17,2
1714,16,1
1715,20,2
1715,1,2
1715,10,1
1716,5,2
1716,12,1
1717,17,1
1718,4,1
1718,2,1
1718,10,1
1719,5,1
1719,16,2
1720,13,2
1720,10,1
1721,5,1
1721,13,2
1722,21,1
1723,9,1
1724,19,1
1724,22,2
1725,2,1
1726,12,1
1727,19,1
1727,9,2
1728,4,1
1728,11,2
1729,23,1
1730,3,1
1730,21,1
1730,16,2
1730,18,1
1731,6,1
1732,9,1
1732,14,2
1733,19,2
1733,10,2
1734,20,2
1734,10,2
1734,12,1
1735,3,2
1735,5,1
1735,19,2
1736,13,1
1736,15,1
1736,17,1
1737,16,1
1738,17,2
1738,6,2
1738,2,2
1739,20,2
1739,22,2
1740,15,1
1741,13,2
1741,23,2
1741,16,1
1742,13,1
1742,1,2
1743,19,1
1744,6,2
1744,23,2
1744,7,1
1745,17,2
1746,16,2
1746,13,1
1746,6,2
1747,5,2
1747,3,1
1747,22,1
1748,12,1
1748,5,2
1748,23,2
1748,13,2
1749,7,1
1749,1,1
1750,6,2
1750,10,2
1750,1,2
1751,7,2
1752,21,2
1752,14,1
1752,22,2
1752,17,1
1753,7,2
1753,22,2
1753,16,2
1754,7,1
1754,9,1
1754,2,2
1755,20,2
1756,9,1
1756,21,1
1756,4,2
1757,12,2
1757,14,1
1758,3,2
1758,5,2
1759,21,1
1759,13,1
1759,1,1
1759,11,1
1760,1,2
1760,14,1
1760,8,2
1760,7,2
1761,11,2
1761,1,1
1761,12,1
1762,15,2
1762,3,2
1762,12,1
1763,10,2
1763,7,1
1763,8,1
1764,13,2
1764,5,1
1764,4,2
1765,7,2
1766,11,2
1767,23,1
1767,13,1
1768,18,2
1768,14,1
1768,2,2
1769,22,2
1769,17,2
1770,6,1
1771,20,1
1771,8,1
1771,5,1
1772,8,1
1772,13,1
1772,9,1
1773,2,2
1773,13,1
1773,7,2
1774,17,1
1774,7,2
1775,16,1
1775,1,2
1776,9,1
1776,12,2
1776,19,1
1776,16,2
1777,10,2
1777,14,2
1777,13,1
1778,3,2
1778,5,1
1779,18,1
1780,14,1
1780,10,2
1780,19,2
1781,19,1
1781,7,2
1782,11,2
1782,2,1
1783,11,2
1783,16,2
1783,9,1
1784,5,2
1784,21,2
1785,7,1
1785,19,1
1786,20,2
1787,10,2
1787,18,1
1788,10,1
1788,21,2
1789,9,2
1789,17,2
1790,9,1
1790,3,1
1790,22,1
1791,15,1
1792,22,1
1792,7,1
1792,10,1
1793,1,1
1793,23,1
1794,8,2
1794,23,2
1795,2,2
1796,23,1
1796,4,2
1796,21,1
1797,17,1
1797,4,1
1797,6,1
1798,5,1
1798,11,1
1798,17,1
1798,20,2
1799,14,1
1799,15,1
1800,22,1
1800,6,1
1801,1,1
1802,23,1
1802,20,1
1802,19,2
1803,3,2
1803,5,1
1803,11,2
1804,4,1
1805,18,2
1805,14,2
1806,4,2
1807,14,1
1807,11,2
1807,8,1
1808,1,2
1808,14,1
1808,3,1
1809,12,1
1809,5,1
1810,12,1
1811,7,2
1811,9,1
1812,19,1
1812,14,1
1812,13,2
1813,18,1
1814,8,2
1814,18,2
1814,1,1
1815,12,1
1816,16,2
1817,15,2
1817,9,1
1817,8,2
1818,16,1
1818,3,2
1819,18,1
1819,14,1
1819,19,2
1819,11,2
1820,6,2
1820,3,1
1820,15,2
1821,19,1
1821,12,2
1821,18,1
1822,12,1
1823,10,1
1823,12,1
1824,17,2
1825,6,1
1825,16,2
1825,22,2
1826,13,1
1826,16,1
1827,14,2
1828,3,1
1828,12,1
1828,5,2
1829,9,1
1829,7,1
1830,3,2
1831,1,1
1831,23,1
1832,9,2
1832,1,2
1833,23,1
1833,12,2
1834,15,1
1834,8,2
1834,23,1
1835,16,1
1835,4,2
1836,3,2
1836,23,2
1836,21,1
1837,15,1
1838,10,1
1838,21,2
1838,7,1
1839,22,1
1839,20,2
1840,1,1
1840,12,1
1840,9,2
1841,13,1
1842,22,2
1842,13,2
1843,13,2
1843,9,2
1843,14,1
1844,10,2
1844,13,1
1844,3,1
1845,7,2
1845,21,1
1845,23,2
1846,21,2
1846,23,2
1846,6,2
1847,10,2
1848,5,1
1848,9,1
1849,8,2
1850,6,1
1850,3,1
1850,20,1
1851,5,1
1851,2,2
1851,18,2
1852,13,2
1853,15,2
1853,1,2
1854,18,1
1854,10,2
1855,13,2
1855,5,2
1855,8,1
1856,17,2
1856,2,1
1857,13,2
1857,15,1
1858,17,2
1859,2,1
1859,1,1
1859,20,2
1860,12,2
1861,6,1
1861,4,2
1862,9,2
1862,1,2
1863,20,2
1863,6,2
1863,2,2
1864,21,1
1864,1,2
1865,21,1
1865,15,2
1865,19,1
1866,21,2
1866,18,1
1866,11,2
1867,6,1
1867,13,1
1868,22,2
1868,3,1
1869,2,1
1869,3,2
1870,14,2
1870,2,1
1870,12,2
1870,22,2
1871,9,2
1871,18,2
1872,10,2
1873,22,1
1874,9,1
1874,5,1
1874,7,1
1875,21,2
1875,23,2
1875,22,2
1876,9,1
1876,12,2
1877,21,2
1877,7,1
1877,6,2
1878,13,2
1878,21,1
1878,6,2
1879,20,1
1880,21,1
1880,11,2
1880,23,2
1881,21,1
1881,17,2
1882,8,1
1882,15,1
1882,3,1
1883,21,1
1883,7,2
1883,17,1
1883,14,2
1884,14,1
1884,17,1
1884,1,2
1885,20,2
1885,8,2
1885,1,2
1886,12,2
1886,1,2
1887,1,2
1888,7,1
1888,6,1
1889,5,2
1889,3,2
1890,4,1
1890,18,1
1890,14,2
1891,19,1
1891,15,1
1891,3,1
1892,20,2
1892,11,1
1892,2,1
1893,14,2
1893,11,2
1894,23,2
1894,11,2
1895,19,1
1896,13,2
1896,23,1
1896,9,1
1896,8,2
1897,13,2
1898,20,1
1898,18,2
1899,13,1
1899,20,1
1899,9,2
1900,8,2
1900,20,1
1901,19,2
1902,3,1
1902,16,1
1903,7,2
1903,14,1
1904,3,1
1904,18,1
1904,8,2
1905,10,1
1905,23,2
1906,23,1
1907,7,1
1907,4,2
1907,5,1
1908,17,1
1909,8,2
1909,9,1
1909,7,2
1910,5,2
1911,6,1
1911,19,2
1912,13,1
1912,7,1
1913,6,2
1913,10,1
1914,4,2
1914,10,1
1914,7,2
1915,13,2
1915,20,2
1916,10,2
1916,1,1
1916,16,1
1917,9,1
1917,5,2
1917,7,1
1918,7,2
1918,13,2
1918,1,1
1918,2,2
1919,6,1
1919,15,1
1919,17,2
1919,18,2
1920,2,1
1921,11,2
1921,17,2
1922,9,1
1922,23,1
1923,5,1
1923,4,2
1924,19,2
1924,3,2
1924,15,2
1924,23,1
1925,23,1
1925,18,1
1926,17,1
1926,11,2
1926,13,2
1926,6,2
1927,23,1
1927,20,1
1928,23,1
1928,13,1
1929,6,2
